MMID,Short_Title,Keywords,Author,Institution,Dataset_Available,Subject_name,Area,Region,Location,Start_Year,End_Year,Data_Time_Points,Unit_Type,Temporal_Resolution,Spatial_Resolution,Dataset_Title,Compilation_Title,Publication_Year,Reference,Available_Metadata,Metadata_name,User_Contact,Institution_Type,Research_Fund,Research_Field,SE_Interaction,Data_Uncertanty,Notes,Lat,Long
2611,Captura de jurel en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; jurel,"Arreguin-Sanchez, F. Et al",IPN,2,jurel,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,29,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2612,Captura de langosta en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; langosta,"Arreguin-Sanchez, F. Et al",IPN,2,langosta,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2613,Captura de lenguado en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lenguado,"Arreguin-Sanchez, F. Et al",IPN,2,lenguado,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,5,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2614,Captura de lisa en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lisa,"Arreguin-Sanchez, F. Et al",IPN,2,lisa,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,38,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2615,Captura de macabi en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; macabi,"Arreguin-Sanchez, F. Et al",IPN,2,macabi,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,2,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2616,Captura de macarela en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; macarela,"Arreguin-Sanchez, F. Et al",IPN,2,macarela,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,3,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2617,Captura de mero en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; mero,"Arreguin-Sanchez, F. Et al",IPN,2,mero,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,46,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2618,Captura de mojarra en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; mojarra,"Arreguin-Sanchez, F. Et al",IPN,2,mojarra,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2619,Captura de ostion en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; ostion,"Arreguin-Sanchez, F. Et al",IPN,2,ostion,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,1,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2620,"Captura de otras (pec,mol,crust) en Quintana Roo (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; otras (pec,mol,crust)","Arreguin-Sanchez, F. Et al",IPN,2,"otras (pec,mol,crust)",Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,44,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2621,Captura de otros crustaceos en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; otros crustaceos,"Arreguin-Sanchez, F. Et al",IPN,2,otros crustaceos,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,6,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2622,Captura de otros moluscos en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; otros moluscos,"Arreguin-Sanchez, F. Et al",IPN,2,otros moluscos,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,3,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2623,Captura de otros peces en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; otros peces,"Arreguin-Sanchez, F. Et al",IPN,2,otros peces,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,23,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2624,Captura de pampano en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pampano,"Arreguin-Sanchez, F. Et al",IPN,2,pampano,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,19,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2625,Captura de pargo en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pargo,"Arreguin-Sanchez, F. Et al",IPN,2,pargo,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,46,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2626,Captura de peto en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; peto,"Arreguin-Sanchez, F. Et al",IPN,2,peto,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,15,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2627,Captura de pulpo en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pulpo,"Arreguin-Sanchez, F. Et al",IPN,2,pulpo,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,30,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2628,Captura de rayas en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rayas,"Arreguin-Sanchez, F. Et al",IPN,2,rayas,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,12,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2629,Captura de robalo en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; robalo,"Arreguin-Sanchez, F. Et al",IPN,2,robalo,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,29,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2630,Captura de ronco en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; ronco,"Arreguin-Sanchez, F. Et al",IPN,2,ronco,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,25,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2631,Captura de rubia (villajaiba) en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rubia (villajaiba),"Arreguin-Sanchez, F. Et al",IPN,2,rubia (villajaiba),Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,14,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2632,Captura de rubio en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rubio,"Arreguin-Sanchez, F. Et al",IPN,2,rubio,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,13,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2633,Captura de sardina en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; sardina,"Arreguin-Sanchez, F. Et al",IPN,2,sardina,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,7,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2634,Captura de sierra en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; sierra,"Arreguin-Sanchez, F. Et al",IPN,2,sierra,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,38,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2635,Captura de tiburon en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; tiburon,"Arreguin-Sanchez, F. Et al",IPN,2,tiburon,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,41,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2636,Captura Total en Quintana Roo (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; Total,"Arreguin-Sanchez, F. Et al",IPN,2,Multiple Espcies,Atlantic,Banco Campeche Caribe,Quintana Roo,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2637,Captura de tiburon en Yucatan (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; tiburon,"Arreguin-Sanchez, F. Et al",IPN,2,tiburon,Atlantic,Banco Campeche Caribe,Yucatan,1956,2008,43,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2638,Captura de cherna (mero) en Yucatan (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cherna (mero),"Arreguin-Sanchez, F. Et al",IPN,2,cherna (mero),Atlantic,Banco Campeche Caribe,Yucatan,1956,2008,4,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
