"","MMID","Short_Title","Keywords","Author","Institution","Dataset_Available","Subject_name","Area","Region","Location","Start_Year","End_Year","Data_Time_Points","Unit_Type","Temporal_Resolution","Spatial_Resolution","Dataset_Title","Compilation_Title","Publication_Year","Reference","Available_Metadata","Metadata_name","User_Contact","Institution_Type","Research_Fund","Research_Field","SE_Interaction","Data_Uncertanty","Notes","Lat","Long"
"457",2671,"Captura de lisa en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; lisa","Arreguin-Sanchez, F. Et al","IPN",2,"Lisa","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,31,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"458",2672,"Captura de Total en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; Total","Arreguin-Sanchez, F. Et al","IPN",2,"Multiple espcies","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"459",2673,"Captura de cazon en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; cazon","Arreguin-Sanchez, F. Et al","IPN",2,"Cazon","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"460",2674,"Captura de tiburon en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; tiburon","Arreguin-Sanchez, F. Et al","IPN",2,"Tiburon","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,39,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"461",2675,"Captura de atun en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; atun","Arreguin-Sanchez, F. Et al","IPN",2,"Atun","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,10,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"462",2676,"Captura de barrilete en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; barrilete","Arreguin-Sanchez, F. Et al","IPN",2,"Barrilete","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,2,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"463",2677,"Captura de besugo en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; besugo","Arreguin-Sanchez, F. Et al","IPN",2,"Besugo","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,14,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"464",2678,"Captura de bonito en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; bonito","Arreguin-Sanchez, F. Et al","IPN",2,"Bonito","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,24,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"465",2679,"Captura de huachinango en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; huachinango","Arreguin-Sanchez, F. Et al","IPN",2,"Huachinango","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,47,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"466",2680,"Captura de pargo en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pargo","Arreguin-Sanchez, F. Et al","IPN",2,"Pargo","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,46,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"467",2681,"Captura de peto en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; peto","Arreguin-Sanchez, F. Et al","IPN",2,"Peto","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,21,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"468",2682,"Captura de rubia (villajaiba) en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rubia (villajaiba)","Arreguin-Sanchez, F. Et al","IPN",2,"Rubia (villajaiba)","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,16,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"469",2683,"Captura de rubio en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rubio","Arreguin-Sanchez, F. Et al","IPN",2,"Rubio","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,14,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"470",2684,"Captura de sierra en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; sierra","Arreguin-Sanchez, F. Et al","IPN",2,"Sierra","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,47,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"471",2685,"Captura de cintilla (sable) en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; cintilla (sable)","Arreguin-Sanchez, F. Et al","IPN",2,"Cintilla (sable)","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,13,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"472",2686,"Captura de cherna (mero) en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; cherna (mero)","Arreguin-Sanchez, F. Et al","IPN",2,"Cherna (mero)","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,26,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"473",2687,"Captura de mero en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; mero","Arreguin-Sanchez, F. Et al","IPN",2,"Mero","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,42,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"474",2688,"Captura de pulpo en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pulpo","Arreguin-Sanchez, F. Et al","IPN",2,"Pulpo","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"475",2689,"Captura de calamar en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; calamar","Arreguin-Sanchez, F. Et al","IPN",2,"Calamar","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,25,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"476",2690,"Captura de otros peces en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; otros peces","Arreguin-Sanchez, F. Et al","IPN",2,"Otros peces","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,12,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"477",2691,"Captura de rayas en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rayas","Arreguin-Sanchez, F. Et al","IPN",2,"Rayas","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,25,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"478",2692,"Captura de berrugata en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; berrugata","Arreguin-Sanchez, F. Et al","IPN",2,"Berrugata","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,13,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"479",2693,"Captura de corvina en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; corvina","Arreguin-Sanchez, F. Et al","IPN",2,"Corvina","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"480",2694,"Captura de ronco en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; ronco","Arreguin-Sanchez, F. Et al","IPN",2,"Ronco","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,21,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"481",2695,"Captura de robalo en Campeche (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; robalo","Arreguin-Sanchez, F. Et al","IPN",2,"Robalo","Atlantic","Banco Campeche Caribe","Campeche",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
